-- phpMyAdmin SQL Dump
-- version 5.2.0-1.el9
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Nov 26, 2022 at 03:28 AM
-- Server version: 10.5.16-MariaDB
-- PHP Version: 8.0.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `p_f22_04_db`
--

-- --------------------------------------------------------

--
-- Table structure for table `book_locations`
--

CREATE TABLE `book_locations` (
  `ShelfNo` int(10) NOT NULL,
  `First` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Last` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `Map` varchar(10) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `book_locations`
--

INSERT INTO `book_locations` (`ShelfNo`, `First`, `Last`, `Map`) VALUES
('04/21/2023', '08:00-09:00', '146'),
('04/21/2023', '07:00-08:00', '33'),
('04/21/2023', '06:00-07:00', '6'),
('04/21/2023', '05:00-06:00', '3'),
('04/21/2023', '04:00-05:00', '0'),
('04/21/2023', '03:00-04:00', '0'),
('04/21/2023', '02:00-03:00', '0'),
('04/21/2023', '01:00-02:00', '0'),
('04/21/2023', '00:00-01:00', '0'),
('04/22/2023', '23:00-24:00', '0'),
('04/22/2023', '22:00-23:00', '0'),
('04/22/2023', '21:00-22:00', '0'),
('04/22/2023', '20:00-21:00', '0'),
('04/22/2023', '19:00-20:00', '30'),
('04/22/2023', '18:00-19:00', '51'),
('04/22/2023', '17:00-18:00', '72'),
('04/22/2023', '16:00-17:00', '78'),
('04/22/2023', '15:00-16:00', '130'),
('04/22/2023', '14:00-15:00', '188'),
('04/22/2023', '13:00-14:00', '196'),
('04/22/2023', '12:00-13:00', '160'),
('04/22/2023', '11:00-12:00', '279'),
('04/22/2023', '10:00-11:00', '96'),
('04/22/2023', '09:00-10:00', '122'),
('04/22/2023', '08:00-09:00', '116'),
('04/22/2023', '07:00-08:00', '46'),
('04/22/2023', '06:00-07:00', '11'),
('04/22/2023', '05:00-06:00', '4'),
('04/22/2023', '04:00-05:00', '2'),
('04/22/2023', '03:00-04:00', '0'),
('04/22/2023', '02:00-03:00', '0'),
('04/22/2023', '01:00-02:00', '0'),
('04/22/2023', '00:00-01:00', '0'),
('04/23/2023', '23:00-24:00', '0'),
('04/23/2023', '22:00-23:00', '0'),
('04/23/2023', '21:00-22:00', '0'),
('04/23/2023', '20:00-21:00', '0'),
('04/23/2023', '19:00-20:00', '12'),
('04/23/2023', '18:00-19:00', '49'),
('04/23/2023', '17:00-18:00', '90'),
('04/23/2023', '16:00-17:00', '90'),
('04/23/2023', '15:00-16:00', '130'),
('04/23/2023', '14:00-15:00', '200'),
('04/23/2023', '13:00-14:00', '147'),
('04/23/2023', '12:00-13:00', '241'),
('04/23/2023', '11:00-12:00', '224'),
('04/23/2023', '10:00-11:00', '114'),
('04/23/2023', '09:00-10:00', '108'),
('04/23/2023', '08:00-09:00', '77'),
('04/23/2023', '07:00-08:00', '48'),
('04/23/2023', '06:00-07:00', '16'),
('04/23/2023', '05:00-06:00', '1'),
('04/23/2023', '04:00-05:00', '2'),
('04/23/2023', '03:00-04:00', '0'),
('04/23/2023', '02:00-03:00', '0'),
('04/23/2023', '01:00-02:00', '0'),
('04/23/2023', '00:00-01:00', '0'),
('04/24/2023', '23:00-24:00', '0'),
('04/24/2023', '22:00-23:00', '0'),
('04/24/2023', '21:00-22:00', '0'),
('04/24/2023', '20:00-21:00', '0'),
('04/24/2023', '19:00-20:00', '28'),
('04/24/2023', '18:00-19:00', '44'),
('04/24/2023', '17:00-18:00', '72'),
('04/24/2023', '16:00-17:00', '88'),
('04/24/2023', '15:00-16:00', '81'),
('04/24/2023', '14:00-15:00', '109'),
('04/24/2023', '13:00-14:00', '194'),
('04/24/2023', '12:00-13:00', '162'),
('04/24/2023', '11:00-12:00', '191'),
('04/24/2023', '10:00-11:00', '92'),
('04/24/2023', '09:00-10:00', '121'),
('04/24/2023', '08:00-09:00', '141'),
('04/24/2023', '07:00-08:00', '43'),
('04/24/2023', '06:00-07:00', '9'),
('04/24/2023', '05:00-06:00', '3'),
('04/24/2023', '04:00-05:00', '0'),
('04/24/2023', '03:00-04:00', '0'),
('04/24/2023', '02:00-03:00', '0'),
('04/24/2023', '01:00-02:00', '0'),
('04/24/2023', '00:00-01:00', '0'),
('04/25/2023', '23:00-24:00', '0'),
('04/25/2023', '22:00-23:00', '0'),
('04/25/2023', '21:00-22:00', '0'),
('04/25/2023', '20:00-21:00', '0'),
('04/25/2023', '19:00-20:00', '29'),
('04/25/2023', '18:00-19:00', '48'),
('04/25/2023', '17:00-18:00', '80'),
('04/25/2023', '16:00-17:00', '100'),
('04/25/2023', '15:00-16:00', '114'),
('04/25/2023', '14:00-15:00', '180'),
('04/25/2023', '13:00-14:00', '149'),
('04/25/2023', '12:00-13:00', '279'),
('04/25/2023', '11:00-12:00', '296'),
('04/25/2023', '10:00-11:00', '79'),
('04/25/2023', '09:00-10:00', '142'),
('04/25/2023', '08:00-09:00', '150'),
('04/25/2023', '07:00-08:00', '32'),
('04/25/2023', '06:00-07:00', '18'),
('04/25/2023', '05:00-06:00', '1'),
('04/25/2023', '04:00-05:00', '1'),
('04/25/2023', '03:00-04:00', '0'),
('04/25/2023', '02:00-03:00', '0'),
('04/25/2023', '01:00-02:00', '0'),
('04/25/2023', '00:00-01:00', '0'),
('04/26/2023', '23:00-24:00', '0'),
('04/26/2023', '22:00-23:00', '0'),
('04/26/2023', '21:00-22:00', '0'),
('04/26/2023', '20:00-21:00', '0'),
('04/26/2023', '19:00-20:00', '10'),
('04/26/2023', '18:00-19:00', '52'),
('04/26/2023', '17:00-18:00', '82'),
('04/26/2023', '16:00-17:00', '95'),
('04/26/2023', '15:00-16:00', '79'),
('04/26/2023', '14:00-15:00', '155'),
('04/26/2023', '13:00-14:00', '165'),
('04/26/2023', '12:00-13:00', '163'),
('04/26/2023', '11:00-12:00', '152'),
('04/26/2023', '10:00-11:00', '121'),
('04/26/2023', '09:00-10:00', '110'),
('04/26/2023', '08:00-09:00', '143'),
('04/26/2023', '07:00-08:00', '50'),
('04/26/2023', '06:00-07:00', '11'),
('04/26/2023', '05:00-06:00', '0'),
('04/26/2023', '04:00-05:00', '2'),
('04/26/2023', '03:00-04:00', '0'),
('04/26/2023', '02:00-03:00', '0'),
('04/26/2023', '01:00-02:00', '0'),
('04/26/2023', '00:00-01:00', '0'),
('04/27/2023', '23:00-24:00', '0'),
('04/27/2023', '22:00-23:00', '0'),
('04/27/2023', '21:00-22:00', '0'),
('04/27/2023', '20:00-21:00', '0'),
('04/27/2023', '19:00-20:00', '19'),
('04/27/2023', '18:00-19:00', '48'),
('04/27/2023', '17:00-18:00', '82'),
('04/27/2023', '16:00-17:00', '94'),
('04/27/2023', '15:00-16:00', '92'),
('04/27/2023', '14:00-15:00', '143'),
('04/27/2023', '13:00-14:00', '156'),
('04/27/2023', '12:00-13:00', '156'),
('04/27/2023', '11:00-12:00', '242'),
('04/27/2023', '10:00-11:00', '141'),
('04/27/2023', '09:00-10:00', '116'),
('04/27/2023', '08:00-09:00', '96'),
('04/27/2023', '07:00-08:00', '32'),
('04/27/2023', '06:00-07:00', '10'),
('04/27/2023', '05:00-06:00', '1'),
('04/27/2023', '04:00-05:00', '1'),
('04/27/2023', '03:00-04:00', '0'),
('04/27/2023', '02:00-03:00', '0'),
('04/27/2023', '01:00-02:00', '0'),
('04/27/2023', '00:00-01:00', '0'),
('04/28/2023', '23:00-24:00', '0'),
('04/28/2023', '22:00-23:00', '0'),
('04/28/2023', '21:00-22:00', '0'),
('04/28/2023', '20:00-21:00', '0'),
('04/28/2023', '19:00-20:00', '22'),
('04/28/2023', '18:00-19:00', '54'),
('04/28/2023', '17:00-18:00', '70'),
('04/28/2023', '16:00-17:00', '63'),
('04/28/2023', '15:00-16:00', '112'),
('04/28/2023', '14:00-15:00', '109'),
('04/28/2023', '13:00-14:00', '190'),
('04/28/2023', '12:00-13:00', '183'),
('04/28/2023', '11:00-12:00', '190'),
('04/28/2023', '10:00-11:00', '120'),
('04/28/2023', '09:00-10:00', '114'),
('04/28/2023', '08:00-09:00', '104'),
('04/28/2023', '07:00-08:00', '27'),
('04/28/2023', '06:00-07:00', '16'),
('04/28/2023', '05:00-06:00', '2'),
('04/28/2023', '04:00-05:00', '0'),
('04/28/2023', '03:00-04:00', '0'),
('04/28/2023', '02:00-03:00', '0'),
('04/28/2023', '01:00-02:00', '0'),
('04/28/2023', '00:00-01:00', '0'),
('04/29/2023', '23:00-24:00', '0'),
('04/29/2023', '22:00-23:00', '0'),
('04/29/2023', '21:00-22:00', '0'),
('04/29/2023', '20:00-21:00', '0'),
('04/29/2023', '19:00-20:00', '12'),
('04/29/2023', '18:00-19:00', '45'),
('04/29/2023', '17:00-18:00', '74'),
('04/29/2023', '16:00-17:00', '91'),
('04/29/2023', '15:00-16:00', '84'),
('04/29/2023', '14:00-15:00', '142'),
('04/29/2023', '13:00-14:00', '197'),
('04/29/2023', '12:00-13:00', '273'),
('04/29/2023', '11:00-12:00', '161'),
('04/29/2023', '10:00-11:00', '92'),
('04/29/2023', '09:00-10:00', '102'),
('04/29/2023', '08:00-09:00', '117'),
('04/29/2023', '07:00-08:00', '45'),
('04/29/2023', '06:00-07:00', '9'),
('04/29/2023', '05:00-06:00', '5'),
('04/29/2023', '04:00-05:00', '3'),
('04/29/2023', '03:00-04:00', '0'),
('04/29/2023', '02:00-03:00', '0'),
('04/29/2023', '01:00-02:00', '0'),
('04/29/2023', '00:00-01:00', '0'),
('04/30/2023', '23:00-24:00', '0'),
('04/30/2023', '22:00-23:00', '0'),
('04/30/2023', '21:00-22:00', '0'),
('04/30/2023', '20:00-21:00', '0'),
('04/30/2023', '19:00-20:00', '11'),
('04/30/2023', '18:00-19:00', '53'),
('04/30/2023', '17:00-18:00', '74'),
('04/30/2023', '16:00-17:00', '86'),
('04/30/2023', '15:00-16:00', '125'),
('04/30/2023', '14:00-15:00', '178'),
('04/30/2023', '13:00-14:00', '193'),
('04/30/2023', '12:00-13:00', '154'),
('04/30/2023', '11:00-12:00', '228'),
('04/30/2023', '10:00-11:00', '125'),
('04/30/2023', '09:00-10:00', '91'),
('04/30/2023', '08:00-09:00', '148'),
('04/30/2023', '07:00-08:00', '50'),
('04/30/2023', '06:00-07:00', '5'),
('04/30/2023', '05:00-06:00', '2'),
('04/30/2023', '04:00-05:00', '3'),
('04/30/2023', '03:00-04:00', '0'),
('04/30/2023', '02:00-03:00', '0'),
('04/30/2023', '01:00-02:00', '0'),
('04/30/2023', '00:00-01:00', '0'),
('05/01/2023', '23:00-24:00', '0'),
('05/01/2023', '22:00-23:00', '0'),
('05/01/2023', '21:00-22:00', '0'),
('05/01/2023', '20:00-21:00', '0'),
('05/01/2023', '19:00-20:00', '29'),
('05/01/2023', '18:00-19:00', '41'),
('05/01/2023', '17:00-18:00', '67'),
('05/01/2023', '16:00-17:00', '97'),
('05/01/2023', '15:00-16:00', '122'),
('05/01/2023', '14:00-15:00', '161'),
('05/01/2023', '13:00-14:00', '178'),
('05/01/2023', '12:00-13:00', '269'),
('05/01/2023', '11:00-12:00', '283'),
('05/01/2023', '10:00-11:00', '121'),
('05/01/2023', '09:00-10:00', '114'),
('05/01/2023', '08:00-09:00', '138'),
('05/01/2023', '07:00-08:00', '34'),
('05/01/2023', '06:00-07:00', '6'),
('05/01/2023', '05:00-06:00', '1'),
('05/01/2023', '04:00-05:00', '2'),
('05/01/2023', '03:00-04:00', '0'),
('05/01/2023', '02:00-03:00', '0'),
('05/01/2023', '01:00-02:00', '0'),
('05/01/2023', '00:00-01:00', '0'),
('05/02/2023', '23:00-24:00', '0'),
('05/02/2023', '22:00-23:00', '0'),
('05/02/2023', '21:00-22:00', '0'),
('05/02/2023', '20:00-21:00', '0'),
('05/02/2023', '19:00-20:00', '15'),
('05/02/2023', '18:00-19:00', '51'),
('05/02/2023', '17:00-18:00', '80'),
('05/02/2023', '16:00-17:00', '89'),
('05/02/2023', '15:00-16:00', '95'),
('05/02/2023', '14:00-15:00', '196'),
('05/02/2023', '13:00-14:00', '189'),
('05/02/2023', '12:00-13:00', '206'),
('05/02/2023', '11:00-12:00', '196'),
('05/02/2023', '10:00-11:00', '129'),
('05/02/2023', '09:00-10:00', '126'),
('05/02/2023', '08:00-09:00', '126'),
('05/02/2023', '07:00-08:00', '29'),
('05/02/2023', '06:00-07:00', '9'),
('05/02/2023', '05:00-06:00', '3'),
('05/02/2023', '04:00-05:00', '2'),
('05/02/2023', '03:00-04:00', '0'),
('05/02/2023', '02:00-03:00', '0'),
('05/02/2023', '01:00-02:00', '0'),
('05/02/2023', '00:00-01:00', '0'),
('05/03/2023', '23:00-24:00', '0'),
('05/03/2023', '22:00-23:00', '0'),
('05/03/2023', '21:00-22:00', '0'),
('05/03/2023', '20:00-21:00', '0'),
('05/03/2023', '19:00-20:00', '18'),
('05/03/2023', '18:00-19:00', '47'),
('05/03/2023', '17:00-18:00', '82'),
('05/03/2023', '16:00-17:00', '68'),
('05/03/2023', '15:00-16:00', '80'),
('05/03/2023', '14:00-15:00', '143'),
('05/03/2023', '13:00-14:00', '165'),
('05/03/2023', '12:00-13:00', '153'),
('05/03/2023', '11:00-12:00', '165'),
('05/03/2023', '10:00-11:00', '76'),
('05/03/2023', '09:00-10:00', '83'),
('05/03/2023', '08:00-09:00', '102'),
('05/03/2023', '07:00-08:00', '28'),
('05/03/2023', '06:00-07:00', '8'),
('05/03/2023', '05:00-06:00', '4'),
('05/03/2023', '04:00-05:00', '2'),
('05/03/2023', '03:00-04:00', '0'),
('05/03/2023', '02:00-03:00', '0'),
('05/03/2023', '01:00-02:00', '0'),
('05/03/2023', '00:00-01:00', '0'),
('05/04/2023', '23:00-24:00', '0'),
('05/04/2023', '22:00-23:00', '0'),
('05/04/2023', '21:00-22:00', '0'),
('05/04/2023', '20:00-21:00', '0'),
('05/04/2023', '19:00-20:00', '14'),
('05/04/2023', '18:00-19:00', '55'),
('05/04/2023', '17:00-18:00', '98'),
('05/04/2023', '16:00-17:00', '64'),
('05/04/2023', '15:00-16:00', '79'),
('05/04/2023', '14:00-15:00', '148'),
('05/04/2023', '13:00-14:00', '107'),
('05/04/2023', '12:00-13:00', '160'),
('05/04/2023', '11:00-12:00', '273'),
('05/04/2023', '10:00-11:00', '91'),
('05/04/2023', '09:00-10:00', '102'),
('05/04/2023', '08:00-09:00', '89'),
('05/04/2023', '07:00-08:00', '32'),
('05/04/2023', '06:00-07:00', '15'),
('05/04/2023', '05:00-06:00', '3'),
('05/04/2023', '04:00-05:00', '1'),
('05/04/2023', '03:00-04:00', '0'),
('05/04/2023', '02:00-03:00', '0'),
('05/04/2023', '01:00-02:00', '0'),
('05/04/2023', '00:00-01:00', '0'),
('05/05/2023', '23:00-24:00', '0'),
('05/05/2023', '22:00-23:00', '0'),
('05/05/2023', '21:00-22:00', '0'),
('05/05/2023', '20:00-21:00', '0'),
('05/05/2023', '19:00-20:00', '26'),
('05/05/2023', '18:00-19:00', '46'),
('05/05/2023', '17:00-18:00', '92'),
('05/05/2023', '16:00-17:00', '89'),
('05/05/2023', '15:00-16:00', '83'),
('05/05/2023', '14:00-15:00', '101'),
('05/05/2023', '13:00-14:00', '110'),
('05/05/2023', '12:00-13:00', '174'),
('05/05/2023', '11:00-12:00', '197'),
('05/05/2023', '10:00-11:00', '141'),
('05/05/2023', '09:00-10:00', '91'),
('05/05/2023', '08:00-09:00', '122'),
('05/05/2023', '07:00-08:00', '47'),
('05/05/2023', '06:00-07:00', '10'),
('05/05/2023', '05:00-06:00', '4'),
('05/05/2023', '04:00-05:00', '2'),
('05/05/2023', '03:00-04:00', '0'),
('05/05/2023', '02:00-03:00', '0'),
('05/05/2023', '01:00-02:00', '0'),
('05/05/2023', '00:00-01:00', '0'),
('05/06/2023', '23:00-24:00', '0'),
('05/06/2023', '22:00-23:00', '0'),
('05/06/2023', '21:00-22:00', '0'),
('05/06/2023', '20:00-21:00', '0'),
('05/06/2023', '19:00-20:00', '21'),
('05/06/2023', '18:00-19:00', '54'),
('05/06/2023', '17:00-18:00', '79'),
('05/06/2023', '16:00-17:00', '80'),
('05/06/2023', '15:00-16:00', '108'),
('05/06/2023', '14:00-15:00', '101'),
('05/06/2023', '13:00-14:00', '195'),
('05/06/2023', '12:00-13:00', '268'),
('05/06/2023', '11:00-12:00', '277'),
('05/06/2023', '10:00-11:00', '98'),
('05/06/2023', '09:00-10:00', '85'),
('05/06/2023', '08:00-09:00', '132'),
('05/06/2023', '07:00-08:00', '40'),
('05/06/2023', '06:00-07:00', '8'),
('05/06/2023', '05:00-06:00', '3'),
('05/06/2023', '04:00-05:00', '2'),
('05/06/2023', '03:00-04:00', '0'),
('05/06/2023', '02:00-03:00', '0'),
('05/06/2023', '01:00-02:00', '0'),
('05/06/2023', '00:00-01:00', '0'),
('05/07/2023', '23:00-24:00', '0'),
('05/07/2023', '22:00-23:00', '0'),
('05/07/2023', '21:00-22:00', '0'),
('05/07/2023', '20:00-21:00', '0'),
('05/07/2023', '19:00-20:00', '16'),
('05/07/2023', '18:00-19:00', '42'),
('05/07/2023', '17:00-18:00', '91'),
('05/07/2023', '16:00-17:00', '66'),
('05/07/2023', '15:00-16:00', '84'),
('05/07/2023', '14:00-15:00', '153'),
('05/07/2023', '13:00-14:00', '190'),
('05/07/2023', '12:00-13:00', '251'),
('05/07/2023', '11:00-12:00', '208'),
('05/07/2023', '10:00-11:00', '89'),
('05/07/2023', '09:00-10:00', '132'),
('05/07/2023', '08:00-09:00', '116'),
('05/07/2023', '07:00-08:00', '43'),
('05/07/2023', '06:00-07:00', '8'),
('05/07/2023', '05:00-06:00', '4'),
('05/07/2023', '04:00-05:00', '0'),
('05/07/2023', '03:00-04:00', '0'),
('05/07/2023', '02:00-03:00', '0'),
('05/07/2023', '01:00-02:00', '0'),
('05/07/2023', '00:00-01:00', '0'),
('05/08/2023', '23:00-24:00', '0'),
('05/08/2023', '22:00-23:00', '0'),
('05/08/2023', '21:00-22:00', '0'),
('05/08/2023', '20:00-21:00', '0'),
('05/08/2023', '19:00-20:00', '19'),
('05/08/2023', '18:00-19:00', '44'),
('05/08/2023', '17:00-18:00', '78'),
('05/08/2023', '16:00-17:00', '75'),
('05/08/2023', '15:00-16:00', '136'),
('05/08/2023', '14:00-15:00', '114'),
('05/08/2023', '13:00-14:00', '109'),
('05/08/2023', '12:00-13:00', '246'),
('05/08/2023', '11:00-12:00', '218'),
('05/08/2023', '10:00-11:00', '150'),
('05/08/2023', '09:00-10:00', '133'),
('05/08/2023', '08:00-09:00', '98'),
('05/08/2023', '07:00-08:00', '40'),
('05/08/2023', '06:00-07:00', '11'),
('05/08/2023', '05:00-06:00', '0'),
('05/08/2023', '04:00-05:00', '0'),
('05/08/2023', '03:00-04:00', '0'),
('05/08/2023', '02:00-03:00', '0'),
('05/08/2023', '01:00-02:00', '0'),
('05/08/2023', '00:00-01:00', '0'),
('05/09/2023', '23:00-24:00', '0'),
('05/09/2023', '22:00-23:00', '0'),
('05/09/2023', '21:00-22:00', '0'),
('05/09/2023', '20:00-21:00', '0'),
('05/09/2023', '19:00-20:00', '19'),
('05/09/2023', '18:00-19:00', '53'),
('05/09/2023', '17:00-18:00', '69'),
('05/09/2023', '16:00-17:00', '60'),
('05/09/2023', '15:00-16:00', '76'),
('05/09/2023', '14:00-15:00', '160'),
('05/09/2023', '13:00-14:00', '111'),
('05/09/2023', '12:00-13:00', '231'),
('05/09/2023', '11:00-12:00', '184'),
('05/09/2023', '10:00-11:00', '84'),
('05/09/2023', '09:00-10:00', '108'),
('05/09/2023', '08:00-09:00', '118'),
('05/09/2023', '07:00-08:00', '27'),
('05/09/2023', '06:00-07:00', '5'),
('05/09/2023', '05:00-06:00', '0'),
('05/09/2023', '04:00-05:00', '0'),
('05/09/2023', '03:00-04:00', '0'),
('05/09/2023', '02:00-03:00', '0'),
('05/09/2023', '01:00-02:00', '0'),
('05/09/2023', '00:00-01:00', '0'),
('05/10/2023', '23:00-24:00', '0'),
('05/10/2023', '22:00-23:00', '0'),
('05/10/2023', '21:00-22:00', '0'),
('05/10/2023', '20:00-21:00', '0'),
('05/10/2023', '19:00-20:00', '23'),
('05/10/2023', '18:00-19:00', '58'),
('05/10/2023', '17:00-18:00', '99'),
('05/10/2023', '16:00-17:00', '99'),
('05/10/2023', '15:00-16:00', '115'),
('05/10/2023', '14:00-15:00', '177'),
('05/10/2023', '13:00-14:00', '114'),
('05/10/2023', '12:00-13:00', '297'),
('05/10/2023', '11:00-12:00', '212'),
('05/10/2023', '10:00-11:00', '135'),
('05/10/2023', '09:00-10:00', '102'),
('05/10/2023', '08:00-09:00', '118'),
('05/10/2023', '07:00-08:00', '39'),
('05/10/2023', '06:00-07:00', '5'),
('05/10/2023', '05:00-06:00', '0'),
('05/10/2023', '04:00-05:00', '1'),
('05/10/2023', '03:00-04:00', '0'),
('05/10/2023', '02:00-03:00', '0'),
('05/10/2023', '01:00-02:00', '0'),
('05/10/2023', '00:00-01:00', '0'),
('05/11/2023', '23:00-24:00', '0'),
('05/11/2023', '22:00-23:00', '0'),
('05/11/2023', '21:00-22:00', '0'),
('05/11/2023', '20:00-21:00', '0'),
('05/11/2023', '19:00-20:00', '19'),
('05/11/2023', '18:00-19:00', '60'),
('05/11/2023', '17:00-18:00', '66'),
('05/11/2023', '16:00-17:00', '88'),
('05/11/2023', '15:00-16:00', '122'),
('05/11/2023', '14:00-15:00', '109'),
('05/11/2023', '13:00-14:00', '116'),
('05/11/2023', '12:00-13:00', '281'),
('05/11/2023', '11:00-12:00', '162'),
('05/11/2023', '10:00-11:00', '91'),
('05/11/2023', '09:00-10:00', '139'),
('05/11/2023', '08:00-09:00', '141'),
('05/11/2023', '07:00-08:00', '43'),
('05/11/2023', '06:00-07:00', '6'),
('05/11/2023', '05:00-06:00', '1'),
('05/11/2023', '04:00-05:00', '2'),
('05/11/2023', '03:00-04:00', '0'),
('05/11/2023', '02:00-03:00', '0'),
('05/11/2023', '01:00-02:00', '0'),
('05/11/2023', '00:00-01:00', '0'),
('05/12/2023', '23:00-24:00', '0'),
('05/12/2023', '22:00-23:00', '0'),
('05/12/2023', '21:00-22:00', '0'),
('05/12/2023', '20:00-21:00', '0'),
('05/12/2023', '19:00-20:00', '30'),
('05/12/2023', '18:00-19:00', '58'),
('05/12/2023', '17:00-18:00', '88'),
('05/12/2023', '16:00-17:00', '64'),
('05/12/2023', '15:00-16:00', '140'),
('05/12/2023', '14:00-15:00', '163'),
('05/12/2023', '13:00-14:00', '157'),
('05/12/2023', '12:00-13:00', '297'),
('05/12/2023', '11:00-12:00', '189'),
('05/12/2023', '10:00-11:00', '128'),
('05/12/2023', '09:00-10:00', '86'),
('05/12/2023', '08:00-09:00', '129'),
('05/12/2023', '07:00-08:00', '32'),
('05/12/2023', '06:00-07:00', '16'),
('05/12/2023', '05:00-06:00', '4'),
('05/12/2023', '04:00-05:00', '3'),
('05/12/2023', '03:00-04:00', '0'),
('05/12/2023', '02:00-03:00', '0'),
('05/12/2023', '01:00-02:00', '0'),
('05/12/2023', '00:00-01:00', '0'),
('05/13/2023', '23:00-24:00', '0'),
('05/13/2023', '22:00-23:00', '0'),
('05/13/2023', '21:00-22:00', '0'),
('05/13/2023', '20:00-21:00', '0'),
('05/13/2023', '19:00-20:00', '17'),
('05/13/2023', '18:00-19:00', '47'),
('05/13/2023', '17:00-18:00', '94'),
('05/13/2023', '16:00-17:00', '85'),
('05/13/2023', '15:00-16:00', '148'),
('05/13/2023', '14:00-15:00', '137'),
('05/13/2023', '13:00-14:00', '157'),
('05/13/2023', '12:00-13:00', '175'),
('05/13/2023', '11:00-12:00', '230'),
('05/13/2023', '10:00-11:00', '78'),
('05/13/2023', '09:00-10:00', '105'),
('05/13/2023', '08:00-09:00', '131'),
('05/13/2023', '07:00-08:00', '28'),
('05/13/2023', '06:00-07:00', '16'),
('05/13/2023', '05:00-06:00', '3'),
('05/13/2023', '04:00-05:00', '2'),
('05/13/2023', '03:00-04:00', '0'),
('05/13/2023', '02:00-03:00', '0'),
('05/13/2023', '01:00-02:00', '0'),
('05/13/2023', '00:00-01:00', '0'),
('05/14/2023', '23:00-24:00', '0'),
('05/14/2023', '22:00-23:00', '0'),
('05/14/2023', '21:00-22:00', '0'),
('05/14/2023', '20:00-21:00', '0'),
('05/14/2023', '19:00-20:00', '11'),
('05/14/2023', '18:00-19:00', '59'),
('05/14/2023', '17:00-18:00', '67'),
('05/14/2023', '16:00-17:00', '100'),
('05/14/2023', '15:00-16:00', '132'),
('05/14/2023', '14:00-15:00', '161'),
('05/14/2023', '13:00-14:00', '128'),
('05/14/2023', '12:00-13:00', '293'),
('05/14/2023', '11:00-12:00', '209'),
('05/14/2023', '10:00-11:00', '102'),
('05/14/2023', '09:00-10:00', '142'),
('05/14/2023', '08:00-09:00', '79'),
('05/14/2023', '07:00-08:00', '49'),
('05/14/2023', '06:00-07:00', '16'),
('05/14/2023', '05:00-06:00', '2'),
('05/14/2023', '04:00-05:00', '1'),
('05/14/2023', '03:00-04:00', '0'),
('05/14/2023', '02:00-03:00', '0'),
('05/14/2023', '01:00-02:00', '0'),
('05/14/2023', '00:00-01:00', '0'),
('05/15/2023', '23:00-24:00', '0'),
('05/15/2023', '22:00-23:00', '0'),
('05/15/2023', '21:00-22:00', '0'),
('05/15/2023', '20:00-21:00', '0'),
('05/15/2023', '19:00-20:00', '16'),
('05/15/2023', '18:00-19:00', '57'),
('05/15/2023', '17:00-18:00', '64'),
('05/15/2023', '16:00-17:00', '94'),
('05/15/2023', '15:00-16:00', '102'),
('05/15/2023', '14:00-15:00', '163'),
('05/15/2023', '13:00-14:00', '148'),
('05/15/2023', '12:00-13:00', '283'),
('05/15/2023', '11:00-12:00', '284'),
('05/15/2023', '10:00-11:00', '110'),
('05/15/2023', '09:00-10:00', '137'),
('05/15/2023', '08:00-09:00', '103'),
('05/15/2023', '07:00-08:00', '34'),
('05/15/2023', '06:00-07:00', '10'),
('05/15/2023', '05:00-06:00', '4'),
('05/15/2023', '04:00-05:00', '2'),
('05/15/2023', '03:00-04:00', '0'),
('05/15/2023', '02:00-03:00', '0'),
('05/15/2023', '01:00-02:00', '0'),
('05/15/2023', '00:00-01:00', '0'),
('05/16/2023', '23:00-24:00', '0'),
('05/16/2023', '22:00-23:00', '0'),
('05/16/2023', '21:00-22:00', '0'),
('05/16/2023', '20:00-21:00', '0'),
('05/16/2023', '19:00-20:00', '26'),
('05/16/2023', '18:00-19:00', '43'),
('05/16/2023', '17:00-18:00', '74'),
('05/16/2023', '16:00-17:00', '96'),
('05/16/2023', '15:00-16:00', '140'),
('05/16/2023', '14:00-15:00', '113'),
('05/16/2023', '13:00-14:00', '164'),
('05/16/2023', '12:00-13:00', '174'),
('05/16/2023', '11:00-12:00', '299'),
('05/16/2023', '10:00-11:00', '90'),
('05/16/2023', '09:00-10:00', '84'),
('05/16/2023', '08:00-09:00', '106'),
('05/16/2023', '07:00-08:00', '38'),
('05/16/2023', '06:00-07:00', '15'),
('05/16/2023', '05:00-06:00', '0'),
('05/16/2023', '04:00-05:00', '2'),
('05/16/2023', '03:00-04:00', '0'),
('05/16/2023', '02:00-03:00', '0'),
